[{'channelA_max': 2.1025727103488268,
  'complexA': (5.87529762084974+1.8326071801328605j),
  'complexB': (5.867224323216985+1.8337208306158128j),
  'frequency_Hz': 470000.0,
  'list_overflow': []},
 {'channelA_max': 2.045503097628712,
  'channelA_min': -2.031006805627613,
  'channelB_max': 2.0404675435651725,
  'channelB_min': -2.0360423596911525,
  'complexA': (4.8886877547143515-3.7326101145607375j),
  'complexB': (4.8857458153871-3.727400451392233j),
  'frequency_Hz': 330000.0,
  'list_overflow': []},
 {'channelA_max': 2.043214209418012,
  'channelA_min': -2.031617175817133,
  'channelB_max': 2.0392468031861326,
  'channelB_min': -2.031617175817133,
  'complexA': (-4.816046529218945+3.833454324066102j),
  'complexB': (-4.813388974165853+3.829445796711433j),
  'frequency_Hz': 220000.0,
  'list_overflow': []},
 {'channelA_max': 2.0422986541337322,
  'channelA_min': -2.0303964354380932,
  'channelB_max': 2.0378734702597123,
  'channelB_min': -2.032227546006653,
  'complexA': (-5.697690834758634-2.237839940733197j),
  'complexB': (-5.693653952122778-2.2369882752336263j),
  'frequency_Hz': 150000.0,
  'list_overflow': []},
 {'channelA_max': 2.0360423596911525,
  'channelA_min': -2.0300912503433333,
  'channelB_max': 2.031159398174993,
  'channelB_min': -2.0264290292062137,
  'complexA': (0.21429748788767586-6.099490274533518j),
  'complexB': (0.21410748214563174-6.095883730674564j),
  'frequency_Hz': 100000.0,
  'list_overflow': []},
 {'channelA_max': 2.0360423596911525,
  'channelA_min': -2.021698660237434,
  'channelB_max': 2.031159398174993,
  'channelB_min': -2.024903103732414,
  'complexA': (-5.965111504334832-1.424652912639473j),
  'complexB': (-5.961947369140134-1.4234431486424375j),
  'frequency_Hz': 68000.0,
  'list_overflow': []},
 {'channelA_max': 2.0345164342173527,
  'channelA_min': -2.0232245857112336,
  'channelB_max': 2.032074953459273,
  'channelB_min': -2.0232245857112336,
  'complexA': (-5.544068127541886+2.5854735929467996j),
  'complexB': (-5.540346160021418+2.584509067662946j),
  'frequency_Hz': 47000.0,
  'list_overflow': []},
 {'channelA_max': 2.0380260628070923,
  'channelA_min': -2.024903103732414,
  'channelB_max': 2.032074953459273,
  'channelB_min': -2.032532731101413,
  'complexA': (-5.045088893736979+3.463836457154904j),
  'complexB': (-5.042072607040516+3.4629649894536656j),
  'frequency_Hz': 33000.0,
  'list_overflow': []},
 {'channelA_max': 2.0386364329966122,
  'channelA_min': -2.0290231025116734,
  'channelB_max': 2.0381786553544723,
  'channelB_min': -2.0284127323221535,
  'complexA': (4.5480692337224395+4.093715201422149j),
  'complexB': (4.546728165783056+4.0902033095649255j),
  'frequency_Hz': 22000.0,
  'list_overflow': []},
 {'channelA_max': 2.0412305063020724,
  'channelA_min': -2.0294808801538133,
  'channelB_max': 2.0395519882808926,
  'channelB_min': -2.033600878933073,
  'complexA': (-3.3318377079234742+5.211671349487726j),
  'complexB': (-3.3286602645264716+5.211204310226212j),
  'frequency_Hz': 15000.0,
  'list_overflow': []},
 {'channelA_max': 2.042603839228492,
  'channelA_min': -2.0294808801538133,
  'channelB_max': 2.0413830988494523,
  'channelB_min': -2.0345164342173527,
  'complexA': (-3.0047840379534754+5.393150585287878j),
  'complexB': (-3.0019250416658214+5.393678758061872j),
  'frequency_Hz': 10000.0,
  'list_overflow': []},
 {'channelA_max': 2.0422986541337322,
  'channelA_min': -2.0290231025116734,
  'channelB_max': 2.0416882839442123,
  'channelB_min': -2.033143101290933,
  'complexA': (-4.72170236548975+3.930860183362424j),
  'complexB': (-4.720183264822682+3.932892530496216j),
  'frequency_Hz': 6800.0,
  'list_overflow': []},
 {'channelA_max': 2.0397045808282726,
  'channelA_min': -2.032074953459273,
  'channelB_max': 2.0416882839442123,
  'channelB_min': -2.032532731101413,
  'complexA': (-1.7523556919625627+5.863499011483983j),
  'complexB': (-1.750547425620571+5.864378946896102j),
  'frequency_Hz': 4700.0,
  'list_overflow': []},
 {'channelA_max': 2.0422986541337322,
  'channelA_min': -2.031006805627613,
  'channelB_max': 2.043977172154912,
  'channelB_min': -2.0351268044068727,
  'complexA': (2.9227585984456375-5.3970457482427445j),
  'complexB': (2.921991093880722-5.3989626553093215j),
  'frequency_Hz': 3300.0,
  'list_overflow': []},
 {'channelA_max': 2.0400097659230325,
  'channelA_min': -2.032685323648793,
  'channelB_max': 2.0404675435651725,
  'channelB_min': -2.0365001373332925,
  'complexA': (-1.2926363514036578+6.006041242463328j),
  'complexB': (-1.2915946531890004+6.007462245232545j),
  'frequency_Hz': 2200.0,
  'list_overflow': []},
 {'channelA_max': 2.0467238380077517,
  'channelA_min': -2.030701620532853,
  'channelB_max': 2.042756431775872,
  'channelB_min': -2.0345164342173527,
  'complexA': (5.721486218865881-2.1534971528233258j),
  'complexB': (5.722474463935522-2.1549639837631025j),
  'frequency_Hz': 1500.0,
  'list_overflow': []},
 {'channelA_max': 2.042909024323252,
  'channelA_min': -2.032990508743553,
  'channelB_max': 2.038789025543992,
  'channelB_min': -2.0377208777123323,
  'complexA': (-6.105506748560705-0.12963959109669185j),
  'complexB': (-6.10776590992741-0.1289394811045236j),
  'frequency_Hz': 1000.0,
  'list_overflow': []},
 {'channelA_max': 2.045808282723472,
  'channelA_min': -2.032990508743553,
  'channelB_max': 2.0384838404492323,
  'channelB_min': -2.0368053224280525,
  'complexA': (-6.1366177935388215-0.5070507200952438j),
  'complexB': (-6.139081023572035-0.5066223863216442j),
  'frequency_Hz': 680.0,
  'list_overflow': []},
 {'channelA_max': 2.044892727439192,
  'channelA_min': -2.032990508743553,
  'channelB_max': 2.042756431775872,
  'channelB_min': -2.0348216193121127,
  'complexA': (0.7243757777256857+6.077418067643995j),
  'complexB': (0.7249771626497508+6.079138484525275j),
  'frequency_Hz': 470.0,
  'list_overflow': []},
 {'channelA_max': 2.044587542344432,
  'channelA_min': -2.032074953459273,
  'channelB_max': 2.0416882839442123,
  'channelB_min': -2.0365001373332925,
  'complexA': (-6.104433746414629-0.898761088001159j),
  'complexB': (-6.1067953536741095-0.8989205673450903j),
  'frequency_Hz': 330.0,
  'list_overflow': []},
 {'channelA_max': 2.0419934690389723,
  'channelA_min': -2.032685323648793,
  'channelB_max': 2.0410779137546924,
  'channelB_min': -2.033600878933073,
  'complexA': (5.810154741840684+2.0059757373215716j),
  'complexB': (5.811874382951751+2.0064537639788296j),
  'frequency_Hz': 220.0,
  'list_overflow': []},
 {'channelA_max': 2.043519394512772,
  'channelA_min': -2.031617175817133,
  'channelB_max': 2.0404675435651725,
  'channelB_min': -2.0377208777123323,
  'complexA': (5.387855438801598+2.8676067259610645j),
  'complexB': (5.390031448375821+2.8684804219307845j),
  'frequency_Hz': 150.0,
  'list_overflow': []},
 {'channelA_max': 2.045503097628712,
  'channelA_min': -2.0346690267647327,
  'channelB_max': 2.0381786553544723,
  'channelB_min': -2.0400097659230325,
  'complexA': (-5.2539643564571+3.252790160927699j),
  'complexB': (-5.255939684716652+3.25432782162692j),
  'frequency_Hz': 100.0,
  'list_overflow': []},
 {'channelA_max': 2.043519394512772,
  'channelA_min': -2.0368053224280525,
  'channelB_max': 2.0413830988494523,
  'channelB_min': -2.0360423596911525,
  'complexA': (6.114070356251013-0.5249436590326505j),
  'complexB': (6.115799224599186-0.5249668024163122j),
  'frequency_Hz': 68.0,
  'list_overflow': []},
 {'channelA_max': 2.042909024323252,
  'channelA_min': -2.031617175817133,
  'channelB_max': 2.0398571733756525,
  'channelB_min': -2.0374156926175724,
  'complexA': (-4.196816907823571-4.637146268869329j),
  'complexB': (-4.1975895588086996-4.638131593853165j),
  'frequency_Hz': 47.0,
  'list_overflow': []},
 {'channelA_max': 2.0397045808282726,
  'channelA_min': -2.031006805627613,
  'channelB_max': 2.0398571733756525,
  'channelB_min': -2.0383312479018523,
  'complexA': (-5.347982361515357+2.1715897491899057j),
  'complexB': (-5.349579655437788+2.1720349367948666j),
  'frequency_Hz': 33.0,
  'list_overflow': []},
 {'channelA_max': 2.042603839228492,
  'channelA_min': -2.032380138554033,
  'channelB_max': 2.044587542344432,
  'channelB_min': -2.0377208777123323,
  'complexA': (-1.4522578390385759+3.0968816037346047j),
  'complexB': (-1.4531977928649586+3.097630803263498j),
  'frequency_Hz': 22.0,
  'list_overflow': []},
 {'channelA_max': 2.044587542344432,
  'channelA_min': -2.033295693838313,
  'channelB_max': 2.043671987060152,
  'channelB_min': -2.0397045808282726,
  'complexA': (0.8872141202532139+1.9260100693002469j),
  'complexB': (0.8874414342721121+1.9266547111546073j),
  'frequency_Hz': 15.0,
  'list_overflow': []},
 {'channelA_max': 2.0419934690389723,
  'channelA_min': -2.0355845820490126,
  'channelB_max': 2.0488601336710714,
  'channelB_min': -2.043824579607532,
  'complexA': (0.916855390243311+0.4867830913392338j),
  'complexB': (0.9163810016833377+0.48606046601542663j),
  'frequency_Hz': 10.0,
  'list_overflow': []},
 {'channelA_max': 2.045197912533952,
  'channelA_min': -2.0349742118594927,
  'channelB_max': 2.043671987060152,
  'channelB_min': -2.0386364329966122,
  'complexA': (0.1199961062851095+0.5150662955809902j),
  'complexB': (0.11822641472588556+0.5162581317786098j),
  'frequency_Hz': 6.8,
  'list_overflow': []},
 {'channelA_max': 2.045808282723472,
  'channelA_min': -2.0352793969542526,
  'channelB_max': 2.043977172154912,
  'channelB_min': -2.042909024323252,
  'complexA': (0.058967703986773715+0.09338534324489112j),
  'complexB': (0.05530804110167477+0.09443895454374394j),
  'frequency_Hz': 4.7,
  'list_overflow': []},
 {'channelA_max': 2.042603839228492,
  'channelA_min': -2.0384838404492323,
  'channelB_max': 2.043366801965392,
  'channelB_min': -2.042603839228492,
  'complexA': (0.36956175066346286+0.04113337188629453j),
  'complexB': (0.37037976152501384+0.0432009215163408j),
  'frequency_Hz': 3.3,
  'list_overflow': []},
 {'channelA_max': 2.0415356913968323,
  'channelA_min': -2.0355845820490126,
  'channelB_max': 2.043366801965392,
  'channelB_min': -2.042909024323252,
  'complexA': (0.050029045686086064+0.13396435194393352j),
  'complexB': (0.05242192122952604+0.1369474248560725j),
  'frequency_Hz': 2.2,
  'list_overflow': []},
 {'channelA_max': 2.043824579607532,
  'channelA_min': -2.032685323648793,
  'channelB_max': 2.0416882839442123,
  'channelB_min': -2.043214209418012,
  'complexA': (0.2644517397793691+0.20706616578477785j),
  'complexB': (0.2635970170199528+0.20484504246660945j),
  'frequency_Hz': 1.5,
  'list_overflow': []},
 {'channelA_max': 2.043519394512772,
  'channelA_min': -2.0358897671437726,
  'channelB_max': 2.0378734702597123,
  'channelB_min': -2.0412305063020724,
  'complexA': (8.076123977505407+0.2324134488953913j),
  'complexB': (8.08274186108777+0.23602216746767737j),
  'frequency_Hz': 1.0,
  'list_overflow': []},
 {'channelA_max': 2.044587542344432,
  'channelA_min': -2.0365001373332925,
  'channelB_max': 2.0369579149754324,
  'channelB_min': -2.042909024323252,
  'complexA': (68.54665916497515-4.893661740239592j),
  'complexB': (68.57121614770148-4.895542329199594j),
  'frequency_Hz': 0.68,
  'list_overflow': []},
 {'channelA_max': 2.038941618091372,
  'channelA_min': -2.0365001373332925,
  'channelB_max': 2.0384838404492323,
  'channelB_min': -2.042603839228492,
  'complexA': (99.67988684136719-10.159515311505398j),
  'complexB': (99.7159066097985-10.159602177873934j),
  'frequency_Hz': 0.47,
  'list_overflow': []},
 {'channelA_max': 2.0412305063020724,
  'channelA_min': -2.0378734702597123,
  'channelB_max': 2.0398571733756525,
  'channelB_min': -2.043824579607532,
  'complexA': (99.95363053961428-5.259086388077998j),
  'complexB': (99.99052326087808-5.2633630443063595j),
  'frequency_Hz': 0.33,
  'list_overflow': []},
 {'channelA_max': 2.042909024323252,
  'channelA_min': -2.0384838404492323,
  'channelB_max': 2.0372631000701924,
  'channelB_min': -2.0418408764915923,
  'complexA': (74.04528097974277-62.3885787571012j),
  'complexB': (74.06859463938554-62.40775863181092j),
  'frequency_Hz': 0.22,
  'list_overflow': []},
 {'channelA_max': 2.042603839228492,
  'channelA_min': -2.0358897671437726,
  'channelB_max': 2.0372631000701924,
  'channelB_min': -2.043519394512772,
  'complexA': (45.429252819115355-80.87687181791327j),
  'complexB': (45.44464582850888-80.90556375347626j),
  'frequency_Hz': 0.15,
  'list_overflow': []},
 {'channelA_max': 2.038941618091372,
  'channelA_min': -2.0372631000701924,
  'channelB_max': 2.0358897671437726,
  'channelB_min': -2.042603839228492,
  'complexA': (46.46366291417664-80.46179306649849j),
  'complexB': (46.481271657436096-80.49524693107695j),
  'frequency_Hz': 0.1,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.0410779137546924,
  'channelB_max': 2.0369579149754324,
  'channelB_min': -2.0409253212073124,
  'complexA': (88.65814761278932+44.123678390944114j),
  'complexB': (88.68437806139046+44.142462067351175j),
  'frequency_Hz': 0.068,
  'list_overflow': []},
 {'channelA_max': 2.0360423596911525,
  'channelA_min': -2.0398571733756525,
  'channelB_max': 2.033753471480453,
  'channelB_min': -2.043519394512772,
  'complexA': (99.08915605124182-13.632943680725448j),
  'complexB': (99.12335862861937-13.642377777780458j),
  'frequency_Hz': 0.047,
  'list_overflow': []},
 {'channelA_max': 2.033753471480453,
  'channelA_min': -2.0395519882808926,
  'channelB_max': 2.0343638416699728,
  'channelB_min': -2.0473342081972716,
  'complexA': (-2.3533724999380663+18.837433889434102j),
  'complexB': (-2.358934277866028+18.8487516026302j),
  'frequency_Hz': 0.033,
  'list_overflow': []}]
