[{'channelA_max': 2.052674947355571,
 {'channelA_max': 2.0374156926175724,
  'channelA_min': -2.0404675435651725,
  'channelD_max': 2.0358897671437726,
  'channelD_min': -2.0380260628070923,
  'complexA': (-3.473392506891439+5.075699271480488j),
  'complexD': (-3.472383800626222+5.077634950509585j),
  'frequency_Hz': 3300.0,
  'list_overflow': []},
 {'channelA_max': 2.0354319895016326,
  'channelA_min': -2.0361949522385325,
  'channelD_max': 2.0366527298806725,
  'channelD_min': -2.038941618091372,
  'complexA': (3.255105995450042+5.238760076128019j),
  'complexD': (3.2569546158972305+5.239222689195499j),
  'frequency_Hz': 2200.0,
  'list_overflow': []},
 {'channelA_max': 2.0383312479018523,
  'channelA_min': -2.0342112491225928,
  'channelD_max': 2.0352793969542526,
  'channelD_min': -2.0400097659230325,
  'complexA': (1.4793210897562035-5.996833206096411j),
  'complexD': (1.4786188639386497-5.998676878120472j),
  'frequency_Hz': 1500.0,
  'list_overflow': []},
 {'channelA_max': 2.0386364329966122,
  'channelA_min': -2.038789025543992,
  'channelD_max': 2.032380138554033,
  'channelD_min': -2.038941618091372,
  'complexA': (3.0445918187972323-5.37061899516428j),
  'complexD': (3.0447051332104347-5.372724984138744j),
  'frequency_Hz': 1000.0,
  'list_overflow': []},
 {'channelA_max': 2.0366527298806725,
  'channelA_min': -2.038789025543992,
  'channelD_max': 2.0355845820490126,
  'channelD_min': -2.038941618091372,
  'complexA': (2.2698752430438334-5.734013254308789j),
  'complexD': (2.269876615676095-5.735118625025295j),
  'frequency_Hz': 680.0,
  'list_overflow': []},
 {'channelA_max': 2.033448286385693,
  'channelA_min': -2.0368053224280525,
  'channelD_max': 2.0352793969542526,
  'channelD_min': -2.0380260628070923,
  'complexA': (5.286154554411066-3.293644397999858j),
  'complexD': (5.2873876977880565-3.2947449273754135j),
  'frequency_Hz': 470.0,
  'list_overflow': []},
 {'channelA_max': 2.033143101290933,
  'channelA_min': -2.0410779137546924,
  'channelD_max': 2.033448286385693,
  'channelD_min': -2.0371105075228124,
  'complexA': (2.7562190546571976+5.630477983418678j),
  'complexD': (2.7571051570670875+5.631628331055713j),
  'frequency_Hz': 330.0,
  'list_overflow': []},
 {'channelA_max': 2.034058656575213,
  'channelA_min': -2.0372631000701924,
  'channelD_max': 2.0392468031861326,
  'channelD_min': -2.0406201361125524,
  'complexA': (6.055845589518537+1.5833510153849781j),
  'complexD': (6.05796053910707+1.5839726275655213j),
  'frequency_Hz': 220.0,
  'list_overflow': []},
 {'channelA_max': 2.032837916196173,
  'channelA_min': -2.0372631000701924,
  'channelD_max': 2.0372631000701924,
  'channelD_min': -2.0418408764915923,
  'complexA': (3.865831963784545+4.9081035898130585j),
  'complexD': (3.86657939119159+4.908975573704164j),
  'frequency_Hz': 150.0,
  'list_overflow': []},
 {'channelA_max': 2.0351268044068727,
  'channelA_min': -2.0395519882808926,
  'channelD_max': 2.0349742118594927,
  'channelD_min': -2.0386364329966122,
  'complexA': (-5.122730565883512+3.4779204058417803j),
  'complexD': (-5.1238607981439594+3.4786962415223677j),
  'frequency_Hz': 100.0,
  'list_overflow': []},
 {'channelA_max': 2.0412305063020724,
  'channelA_min': -2.0352793969542526,
  'channelD_max': 2.032685323648793,
  'channelD_min': -2.0412305063020724,
  'complexA': (6.026181596059923-1.6532594446902595j),
  'complexD': (6.028579210534681-1.653948019244741j),
  'frequency_Hz': 68.0,
  'list_overflow': []},
 {'channelA_max': 2.033753471480453,
  'channelA_min': -2.0375682851649524,
  'channelD_max': 2.0349742118594927,
  'channelD_min': -2.0397045808282726,
  'complexA': (-2.041962472900838-5.998798735402188j),
  'complexD': (-2.0428189826235847-6.00085205632441j),
  'frequency_Hz': 47.0,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.0378734702597123,
  'channelD_max': 2.032685323648793,
  'channelD_min': -2.0409253212073124,
  'complexA': (-6.280584955220301+0.24935157988613252j),
  'complexD': (-6.282684783709131+0.2493265852884639j),
  'frequency_Hz': 33.0,
  'list_overflow': []},
 {'channelA_max': 2.0386364329966122,
  'channelA_min': -2.0395519882808926,
  'channelD_max': 2.033448286385693,
  'channelD_min': -2.043214209418012,
  'complexA': (-1.678583269109617+4.2695780111309185j),
  'complexD': (-1.6789732608563848+4.271254162661293j),
  'frequency_Hz': 22.0,
  'list_overflow': []},
 {'channelA_max': 2.033753471480453,
  'channelA_min': -2.0407727286599324,
  'channelD_max': 2.0378734702597123,
  'channelD_min': -2.043519394512772,
  'complexA': (-0.3801704063379806+1.7826589604149614j),
  'complexD': (-0.38102289639291675+1.7835329360446381j),
  'frequency_Hz': 15.0,
  'list_overflow': []},
 {'channelA_max': 2.0354319895016326,
  'channelA_min': -2.0378734702597123,
  'channelD_max': 2.0369579149754324,
  'channelD_min': -2.042603839228492,
  'complexA': (0.49357878497534907+0.6677075488785942j),
  'complexD': (0.49340686911182935+0.6664835292080054j),
  'frequency_Hz': 10.0,
  'list_overflow': []},
 {'channelA_max': 2.0403149510177925,
  'channelA_min': -2.039094210638752,
  'channelD_max': 2.0363475447859125,
  'channelD_min': -2.0386364329966122,
  'complexA': (0.30606244687614137+0.498236388855574j),
  'complexD': (0.30684772393297+0.4982895449108103j),
  'frequency_Hz': 6.8,
  'list_overflow': []},
 {'channelA_max': 2.0374156926175724,
  'channelA_min': -2.0410779137546924,
  'channelD_max': 2.0392468031861326,
  'channelD_min': -2.0467238380077517,
  'complexA': (0.37304311432580495-0.17789518754295003j),
  'complexD': (0.37302360371488386-0.17885628332136821j),
  'frequency_Hz': 4.7,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.042756431775872,
  'channelD_max': 2.0404675435651725,
  'channelD_min': -2.0415356913968323,
  'complexA': (0.1685919693569846+0.2321426431589364j),
  'complexD': (0.16965721527847571+0.23706352926490667j),
  'frequency_Hz': 3.3,
  'list_overflow': []},
 {'channelA_max': 2.0351268044068727,
  'channelA_min': -2.0398571733756525,
  'channelD_max': 2.0372631000701924,
  'channelD_min': -2.0467238380077517,
  'complexA': (-0.044364319205114175-0.10869259445849994j),
  'complexD': (-0.045812308244503525-0.10982533224522763j),
  'frequency_Hz': 2.2,
  'list_overflow': []},
 {'channelA_max': 2.033753471480453,
  'channelA_min': -2.0410779137546924,
  'channelD_max': 2.033753471480453,
  'channelD_min': -2.044129764702292,
  'complexA': (0.3683661792192794-0.031320575142412085j),
  'complexD': (0.3693941841523138-0.033111639010053914j),
  'frequency_Hz': 1.5,
  'list_overflow': []},
 {'channelA_max': 2.0354319895016326,
  'channelA_min': -2.039094210638752,
  'channelD_max': 2.031464583269753,
  'channelD_min': -2.0473342081972716,
  'complexA': (0.04868914058911069+0.3438455136213806j),
  'complexD': (0.052048127105049406+0.34930959987083066j),
  'frequency_Hz': 1.0,
  'list_overflow': []}]
