[{'channelA_max': 2.051301614429151,
  'complexA': (0.7665359274602297-0.6428604948768905j),
  'complexD': (0.7680011424121376-0.6422229836699128j),
  'frequency_Hz': 22000.0,
  'list_overflow': []},
 {'channelA_max': 2.0383312479018523,
  'channelA_min': -2.019867549668874,
  'channelD_max': 2.076326792199469,
  'channelD_min': -1.9919431134983367,
  'complexA': (0.14045224538151288+0.9917181122745728j),
  'complexD': (0.13972572572475292+0.9923157671980977j),
  'frequency_Hz': 15000.0,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.021698660237434,
  'channelD_max': 2.0813623462630084,
  'channelD_min': -1.9937742240668965,
  'complexA': (0.9690356342012557+0.25448684070585853j),
  'complexD': (0.9694516213868085+0.2549454156628442j),
  'frequency_Hz': 10000.0,
  'list_overflow': []},
 {'channelA_max': 2.0365001373332925,
  'channelA_min': -2.020477919858394,
  'channelD_max': 2.088229010895108,
  'channelD_min': -1.990722373119297,
  'complexA': (-0.5755707802962636+0.8200436071512204j),
  'complexD': (-0.5760261193911631+0.8204647938966949j),
  'frequency_Hz': 6800.0,
  'list_overflow': []},
 {'channelA_max': 2.0395519882808926,
  'channelA_min': -2.019867549668874,
  'channelD_max': 2.083803827021088,
  'channelD_min': -1.9925534836878567,
  'complexA': (-0.38400672128671953-0.9254325335067207j),
  'complexD': (-0.38428918281759006-0.9261302028581929j),
  'frequency_Hz': 4700.0,
  'list_overflow': []},
 {'channelA_max': 2.044587542344432,
  'channelA_min': -2.0223090304269538,
  'channelD_max': 2.0819727164525283,
  'channelD_min': -1.9862971892452772,
  'complexA': (0.4815312124996156-0.8786504838887023j),
  'complexD': (0.48191862181633005-0.879360266583895j),
  'frequency_Hz': 3300.0,
  'list_overflow': []},
 {'channelA_max': 2.0383312479018523,
  'channelA_min': -2.020477919858394,
  'channelD_max': 2.088839381084628,
  'channelD_min': -1.9931638538773766,
  'complexA': (-0.33966293125863767+0.9427465063305401j),
  'complexD': (-0.339980506065497+0.9435606701037887j),
  'frequency_Hz': 2200.0,
  'list_overflow': []},
 {'channelA_max': 2.0395519882808926,
  'channelA_min': -2.0223090304269538,
  'channelD_max': 2.077700125125889,
  'channelD_min': -1.9887386700033571,
  'complexA': (-0.3710228667317855-0.9310543139414503j),
  'complexD': (-0.37134821507502375-0.9318780123560487j),
  'frequency_Hz': 1500.0,
  'list_overflow': []},
 {'channelA_max': 2.0383312479018523,
  'channelA_min': -2.021088290047914,
  'channelD_max': 2.083803827021088,
  'channelD_min': -1.9974364452040163,
  'complexA': (-0.939744524753246-0.3488494205097026j),
  'complexD': (-0.9405914284823368-0.349152817929639j),
  'frequency_Hz': 1000.0,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.020477919858394,
  'channelD_max': 2.0863979003265483,
  'channelD_min': -1.988128299813837,
  'complexA': (0.582831861659672-0.8156462280674551j),
  'complexD': (0.5833137316879442-0.8163293746469095j),
  'frequency_Hz': 680.0,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.023529770805994,
  'channelD_max': 2.0863979003265483,
  'channelD_min': -1.9931638538773766,
  'complexA': (0.0860189585968722-0.998874031111414j),
  'complexD': (0.08612501580874297-0.9997044483168152j),
  'frequency_Hz': 470.0,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.024750511185034,
  'channelD_max': 2.0938749351481674,
  'channelD_min': -1.9949949644459364,
  'complexA': (0.565713369972278-0.8277975986730128j),
  'complexD': (0.5662123372062968-0.8284704688410996j),
  'frequency_Hz': 330.0,
  'list_overflow': []},
 {'channelA_max': 2.0401623584704125,
  'channelA_min': -2.024140140995514,
  'channelD_max': 2.0813623462630084,
  'channelD_min': -1.990722373119297,
  'complexA': (-0.3824875092667534+0.9269372159376128j),
  'complexD': (-0.382840910031594+0.9276569876231798j),
  'frequency_Hz': 220.0,
  'list_overflow': []},
 {'channelA_max': 2.0419934690389723,
  'channelA_min': -2.0229194006164737,
  'channelD_max': 2.084414197210608,
  'channelD_min': -1.9974364452040163,
  'complexA': (0.30423414470711496+0.9555986660367034j),
  'complexD': (0.304475317173087+0.9564295097587183j),
  'frequency_Hz': 150.0,
  'list_overflow': []},
 {'channelA_max': 2.0401623584704125,
  'channelA_min': -2.0271919919431136,
  'channelD_max': 2.084414197210608,
  'channelD_min': -1.9937742240668965,
  'complexA': (-0.8086810059479671-0.5930683069473085j),
  'complexD': (-0.8092990348720533-0.5935841790996693j),
  'frequency_Hz': 100.0,
  'list_overflow': []},
 {'channelA_max': 2.0407727286599324,
  'channelA_min': -2.0229194006164737,
  'channelD_max': 2.0863979003265483,
  'channelD_min': -1.9981994079409162,
  'complexA': (0.6946103205197907+0.7235151254747622j),
  'complexD': (0.6951730862498929+0.7241442724851694j),
  'frequency_Hz': 68.0,
  'list_overflow': []},
 {'channelA_max': 2.045197912533952,
  'channelA_min': -2.020477919858394,
  'channelD_max': 2.084414197210608,
  'channelD_min': -1.9931638538773766,
  'complexA': (-0.3635401716398848-0.9346303323384708j),
  'complexD': (-0.3638392055709438-0.9354396644240417j),
  'frequency_Hz': 47.0,
  'list_overflow': []},
 {'channelA_max': 2.043214209418012,
  'channelA_min': -2.0223090304269538,
  'channelD_max': 2.1037934507278666,
  'channelD_min': -1.9943845942564165,
  'complexA': (-1.001500853433916+0.05417391419887956j),
  'complexD': (-1.0023297469751442+0.05420990039327392j),
  'frequency_Hz': 33.0,
  'list_overflow': []},
 {'channelA_max': 2.044587542344432,
  'channelA_min': -2.024140140995514,
  'channelD_max': 2.083193456831568,
  'channelD_min': -1.9956053346354563,
  'complexA': (-0.5946879868408831+0.8079786220675166j),
  'complexD': (-0.5952927320425311+0.8086768747765204j),
  'frequency_Hz': 22.0,
  'list_overflow': []},
 {'channelA_max': 2.0494705038605914,
  'channelA_min': -2.0259712515640738,
  'channelD_max': 2.085787530137028,
  'channelD_min': -1.9962157048249765,
  'complexA': (0.1662574985692465+1.058936547606443j),
  'complexD': (0.16661233500793163+1.0601198761671962j),
  'frequency_Hz': 15.0,
  'list_overflow': []},
 {'channelA_max': 2.0470290231025117,
  'channelA_min': -2.0285653248695334,
  'channelD_max': 2.0912808618427077,
  'channelD_min': -1.9931638538773766,
  'complexA': (1.0656550227410349+1.5328059000054148j),
  'complexD': (1.06529675705842+1.532157775011881j),
  'frequency_Hz': 10.0,
  'list_overflow': []},
 {'channelA_max': 2.045197912533952,
  'channelA_min': -2.0291756950590534,
  'channelD_max': 2.0918912320322276,
  'channelD_min': -1.9988097781304361,
  'complexA': (1.8240959030946635+1.4175228766037908j),
  'complexD': (1.8240589182059497+1.418044520096165j),
  'frequency_Hz': 6.8,
  'list_overflow': []},
 {'channelA_max': 2.0464186529129917,
  'channelA_min': -2.0271919919431136,
  'channelD_max': 2.089449751274148,
  'channelD_min': -1.999420148319956,
  'complexA': (2.999143193174975+1.4080582532925496j),
  'complexD': (3.000830940821321+1.409505118283712j),
  'frequency_Hz': 4.7,
  'list_overflow': []},
 {'channelA_max': 2.043977172154912,
  'channelA_min': -2.0297860652485733,
  'channelD_max': 2.0912808618427077,
  'channelD_min': -2.000030518509476,
  'complexA': (4.245911658433765+1.8757391040207672j),
  'complexD': (4.249098918844409+1.876690854013845j),
  'frequency_Hz': 3.3,
  'list_overflow': []},
 {'channelA_max': 2.045808282723472,
  'channelA_min': -2.0259712515640738,
  'channelD_max': 2.095706045716727,
  'channelD_min': -2.001251258888516,
  'complexA': (6.928964857888984+0.7547407576881845j),
  'complexD': (6.934901442442267+0.7552276837498294j),
  'frequency_Hz': 2.2,
  'list_overflow': []},
 {'channelA_max': 2.045808282723472,
  'channelA_min': -2.0271919919431136,
  'channelD_max': 2.0993682668538467,
  'channelD_min': -1.9988097781304361,
  'complexA': (10.110690186116306+0.3507391087771283j),
  'complexD': (10.119393996084499+0.35076704436745626j),
  'frequency_Hz': 1.5,
  'list_overflow': []},
 {'channelA_max': 2.045197912533952,
  'channelA_min': -2.0285653248695334,
  'channelD_max': 2.096316415906247,
  'channelD_min': -2.0062868129520552,
  'complexA': (14.917934018780535+2.460939097012795j),
  'complexD': (14.930199558300956+2.462720554957668j),
  'frequency_Hz': 1.0,
  'list_overflow': []}]
